	:::685	True,:::1	Autonomy:::1	surrounded:::1	Soak:::1	Powered:::1	Stretch:::1	-I:::1	“Okay:::1	Unable:::1	Take:::7	 if:::1	hanging:::1	(And:::1	 all:::1	Today:::1	Shoulders:::1	Someone:::3	Bold:::1	Peel:::2	-m:::1	Beams:::1	tu:::1	Watch:::1	Evil:::1	to:::13	Step:::1	pls:::1	Not:::3	Forgiving:::1	Believe:::1	Eat:::1	By::::1	risk:::1	We’ve:::1	P:::2	Celestial:::1	every:::3	Guiding:::1	“The:::1	Where:::8	else’s:::1	@raioasanocean:::1	No,:::1	Trying:::2	Just:::5	Loneliness,:::1	shrivel:::1	loneliness:::1	'They:::4	Feel:::1	Crave:::1	red:::6	Go:::1	Parang:::1	Marshall:::1	Why?:::2	el:::1	Long:::2	Steadying:::1	across:::1	olvidamos:::1	picked:::1	Finding:::1	further:::1	blue:::1	Eventually:::1	what:::1	Has:::1	Porkchops:::1	appear:::1	Collaboration:::1	Alam:::1	shares:::1	overwhelmed:::1	(Sorry:::1	waiting:::1	Hear:::1	Imagine:::1	During:::2	ever:::1	Complain:::1	Me:::1	Longing:::1	Brokenness:::1	Profound:::1	never:::2	Speaking;:::1	Helpers:::1	Supposed:::1	making:::2	alone:::1	My:::23	Theres:::1	Bulbs,:::1	Ashes–:::1	Dead:::1	Sakit:::1	Odette:::1	Ghosts:::1	sweetness:::1	Either:::1	Jer:::1	Devil:::1	love:::1	Darkness:::1	Rather:::1	Things:::2	When:::17	Kahit:::1	paranoia:::1	Entiendas:::1	Enough:::1	Release:::1	Hindi:::1	whoever:::1	standing:::1	Draw:::2	from:::1	would:::2	&:::1	Clamour’s:::1	plastered:::1	two:::1	Something:::1	live:::1	Intrudes:::1	until:::2	Those:::4	 maybe:::1	“I’m:::1	Exposing:::1	src:::1	These:::3	pancreatic:::1	Calling:::1	phone:::1	So:::21	Time:::1	Sa:::3	me:::1	…:::1	keeping:::1	Now:::2	Regardless:::1	**Lilac**:::1	this:::3	suffocating,:::1	Flesh:::1	darling–:::1	Day:::1	sé:::1	Paperweights:::1	Our:::3	my:::4	Your:::9	Ground:::1	Lie:::1	Different:::1	Saturday’s:::1	there’s:::3	Written:::1	tal:::1	counting:::1	Cause:::3	You:::32	Suffocated:::1	meanwhile:::1	Kao:::1	write:::1	how:::1	aching:::1	instead:::1	Why:::6	A:::24	Bewilderment:::1	mar:::1	after:::1	“There:::1	Can:::2	Ramirez:::1	Will:::1	Connolly:::1	mad:::1	coming:::1	Wild:::1	such:::1	man:::1	a:::9	All:::10	Everyone:::2	Hoping:::1	Ali:::1	light:::2	Eyelids:::1	One:::4	Miniscule:::1	tall:::1	wolves:::2	Praying:::1	Visions:::1	no,:::1	What:::7	Who:::1	Eye:::1	help:::2	Izgubiti:::1	midnight:::1	Same:::2	Beside:::1	through:::1	shake:::1	Slowly,:::2	Match:::1	before:::3	Body:::1	His:::5	Salt:::1	better:::1	Sing:::1	into:::2	Frigid:::1	then:::1	them:::1	Inexorable:::1	yo:::1	Yet,:::1	Right:::2	She:::25	they:::1	not:::1	However,:::1	now:::1	Scream:::2	Ketika:::3	Control:::1	Someday:::1	That’s:::3	Everything:::2	(update::::1	ashes:::1	-M:::1	Ready:::1	Sounds:::2	soft:::1	They’re:::1	Imposible:::1	From:::10	hard:::1	Pero:::1	hello,:::1	Live:::1	Crying:::1	Peaceful:::2	our:::1	Reading:::1	ward:::1	es:::1	More:::1	Darkened,:::1	 And:::1	Everywhere:::1	absorb:::1	Cook:::4	Hold:::1	cause:::1	 that:::1	Hour:::1	This:::10	Sometimes:::5	Sixties;:::1	Leaving:::1	Stand:::1	Drawing:::1	Walking:::2	Asphalt:::1	People:::3	Being:::3	could:::1	keep:::1	Jump:::1	Sour:::1	Anticipating:::1	Respect:::1	Bake:::2	después:::1	delicate:::1	Even:::1	Suicide:::1	There:::12	Please:::1	one:::2	feet:::1	Till:::1	What’s:::1	People’s:::1	Ever:::2	Aabutan:::1	story:::1	You’ve:::1	*BeckyReevesPoetry*:::1	love,:::1	Completely:::1	(This:::1	Feels:::2	too:::1	Convulsing:::1	View:::2	gives:::1	“Can:::1	that:::12	Estranged:::1	Bind:::1	FREEZE:::2	 unmitigated:::1	somewhat:::1	sex:::1	Set:::1	Love:::1	“Stay”:::1	Come:::2	Capillaries::::1	See:::3	maybe:::1	Prose:::1	cattails:::1	and:::33	God:::1	Tight:::1	©-:::1	have:::1	12:27:::1	Instead:::1	Forgiveness:::1	Do:::13	Poets:::1	pretty:::1	What?:::1	After:::4	-:::5	Dogs:::1	take:::1	They:::9	Dangerous:::1	Rolling:::1	Alpha:::1	With:::5	Spirit:::1	even:::2	Myself:::1	Getting:::1	Certainty:::1	who:::1	Written::::1	Without:::4	long,:::1	soriano:::1	The:::78	why:::2	Bone:::1	forever:::1	Crystalline:::1	sometimes:::2	Some:::4	Bound:::1	face:::1	Paint:::3	Namely:::1	If:::14	Speed:::1	Its:::2	Sebagian:::1	-Lack:::1	chirps:::1	nights:::1	“Hey:::1	Under:::1	Samo:::1	He’ll:::2	Roll:::1	ground:::1	Nunexnune:::1	We:::27	Sharing:::1	it’s:::3	Dance,:::1	You’re:::10	I’ve:::13	tears:::1	Takers:::1	sus:::1	Ja:::1	Shadows:::1	do:::1	his:::3	watching:::1	watch:::1	Fighting:::1	We,:::1	Crystal:::1	While:::1	Realise:::2	ali:::1	Dedicated:::1	Because:::17	Givers:::1	Leaders:::1	covering:::1	Despite:::1	Anyway:::1	(Last:::1	peel:::1	whether:::1	she:::3	Anger:::1	where:::1	body:::1	For:::6	Sramota:::8	you’re:::1	Da:::1	Fog:::1	are:::4	Into:::1	Buildings:::1	 a:::1	Somebody:::1	Para:::3	That:::16	away:::1	please:::1	There’s:::4	demons:::1	its:::1	You’ll:::1	enough:::1	between:::1	it:::2	Than:::1	we:::4	iako:::1	 Whenever:::1	Dusty:::1	Could:::2	Against:::1	Each:::2	Makes:::1	Icy:::1	Songs:::1	Freeing:::1	But…:::1	lightly,:::1	Hard:::1	against:::1	But,:::2	una:::1	-we:::1	let:::1	Yes:::3	Yet:::5	Happiness:::1	'The:::1	among:::1	danced:::1	Her:::9	Were:::1	por:::1	Kaya:::1	Finally:::1	Willing:::1	now,:::1	finally:::1	Beauty:::1	Get:::2	Students:::1	come:::1	But:::56	much:::1	don’t:::2	Excess:::1	Robbing:::1	Thats:::1	life:::1	both:::1	Cry:::2	Face:::1	pastry,:::1	understand:::1	Pick:::1	“Come:::1	Wishing:::1	And:::94	I’d:::3	myself:::1	Ang:::1	Divide:::1	To:::16	I’m:::36	straight:::1	Somehow:::1	Marked:::1	will:::1	while:::1	Galloping:::1	Dreaming:::2	Call:::3	“chronic”:::1	On:::3	is:::6	 pinpoint:::1	Fingers:::1	Looking:::1	-The:::1	Truth,:::1	Sweet,:::1	in:::9	********:::1	We’ll:::1	Bellowing:::1	said,:::1	Hope:::1	if:::1	Hanggang:::1	Around:::1	began:::1	Stop:::2	Touching:::1	(When:::1	Many:::1	Doing:::1	About:::2	Peacefulness;:::1	that’s:::1	Then:::5	I:::212	Maybe:::1	Soul:::1	Hasta:::1	Sumasabay:::1	Teachers:::1	apenas:::1	catheter:::1	i:::12	Is:::3	Mind:::1	It:::29	Nanghahabol:::1	Im:::1	Clinging:::1	Have:::1	In:::13	y:::1	the:::17	sensing:::1	yours:::1	Don’t:::5	Here’s:::1	Never:::1	Thank:::1	just:::1	Then-:::1	||:::1	Too…unpredictable:::1	—:::1	Prematurely:::1	touch:::1	[18:::1	Happy:::2	Be:::5	Muscles:::1	They’ll:::2	Adventurers:::1	Galaxies:::1	Peacemakers:::1	Insanity:::1	nymphomaniac:::1	Although:::1	Leading:::1	5:::1	has:::1	By:::1	Comprehending:::1	Purpose:::1	Both:::1	-(Seeking-eternity):::1	around:::1	Did:::1	Of:::10	Od:::1	Truth:::1	dripping:::1	Echoes:::1	[chorus]:::1	Or:::8	Talk:::1	meat:::1	sleepwell:::1	(Saccharine:::1	Art:::1	like:::10	Banyak:::1	Show:::1	“You:::1	Merely:::1	Share:::1	Tears:::2	Whatever:::1	Unlocking:::1	Warning:::1	Nanjan:::1	Are:::1	zombies:::1	Fear:::4	Dress:::1	Before:::2	Now,:::1	Again:::1	because:::5	old:::1	Horrifying?:::1	Since:::1	disarray,:::1	back:::1	alive:::1	scared,:::1	traits:::1	lake,:::1	Cooperation:::1	mirror:::1	dear:::6	Destroy:::1	Knowing:::1	Life:::4	Led:::1	for:::4	Shame:::1	Fire:::1	Nobody:::1	/:::15	Let:::6	Nothing:::2	“So:::1	He:::9	PopART;:::1	Walking,:::1	eating:::1	Stranger:::1	itching:::1	Up:::1	I’ll:::10	kitsch:::1	Playing:::1	dead:::2	on:::8	Fair:::1	She’s:::5	of:::13	Sitting:::1	words:::1	Anchored:::1	©:::2	Pressing:::1	or:::6	Bags:::1	Yes,:::2	“Are:::1	No:::4	Somewhere:::1	Na:::1	Make:::1	Two:::1	down:::2	Their:::1	Parang,:::1	End:::1	Sharers:::1	Racing:::1	your:::4	Yung:::3	Tedium:::1	~Jahaziel:::1	her:::4	Though:::3	there:::1	los:::1	Every:::3	Comes:::1	way:::1	forward:::1	Blast:::1	was:::3	Remember:::4	some:::1	Well:::1	but:::11	Cigarettes:::1	-October:::1	Been:::1	trying:::1	with:::4	eat:::1	he:::2	made:::1	Wala:::4	Lawrence,:::1	Soon:::2	tell:::2	corpses:::1	'That:::1	Salty:::1	played:::1	piece:::1	Destroy,:::1	cobbled:::1	Fraught:::1	Sit:::1	Perhaps:::1	Por:::1	Flowing:::1	Parks:::1	an:::3	How:::8	as:::8	at:::1	New:::3	—	we:::1	shines:::1	-kmb:::1	cotton:::1	Turning:::1	no:::2	—And:::1	when:::5	Running:::1	Understand:::1	Please,:::1	Recognise:::2	Kami'y:::1	copy,:::1	you:::9	He’s:::4	Summer’s:::1	Cracks:::1	Like:::6	Lost:::2	-In:::1	Fields:::1	It’s:::19	Sincerely,:::1	Making:::1	tramoyas:::1	ॐ:::1	Turned:::1	together:::1	An:::5	Well,:::1	As:::16	Fiercely:::1	Sleep:::1	At:::4	Year:::1	wielding:::1	Raw,:::1	
raining	outside:::1	
yellow	and:::1	:::1	casabas,:::1	
four	seasons:::1	likens:::1	little:::1	
Does	this:::1	it:::1	
ocean,	:::1	wide:::1	
hanging	with:::1	on:::1	from:::1	out:::2	
Until	this:::2	the:::4	it:::1	they:::1	
mengutuk	ramainya:::1	
unanswered	Of:::1	uncertainties,:::1	
lore	of:::1	The:::1	
Perversed	not:::1	
oceans	:::1	
nakakabingi	:::1	Sa:::1	
foul	miasma:::1	
uncertain	hands:::1	
fingers,	toes:::1	
bringing	into:::1	
unconditionally,	And:::1	
uttering	mumbling:::1	
prize	fighters,:::1	
wooden	hut:::1	steps:::1	floors,:::1	box:::1	
sober,	and:::1	
solid	Protecting:::1	black:::1	My:::1	
stars,	past:::1	the:::1	head:::1	there’s:::1	
Desperate	one:::1	
festered	Too:::1	
tired	and:::1	:::1	though:::1	of:::4	But:::1	My:::1	feet:::1	While:::1	so:::1	feeling:::1	hearing,:::1	
switchblade	I:::1	
cordially	invite:::1	
pokloniš	pogled:::1	
bacon	slice:::1	
pulse	the:::1	
second	I:::1	:::2	chance:::1	hardest:::1	still,:::1	
her?	Why:::1	If:::1	
valiant	knight,:::1	
sustaining	breath:::1	
scraped	a:::1	
loathing	on:::1	
bolts	in:::1	
blouse	:::1	
nature,	the:::1	flying:::1	
thunder	and:::2	In:::1	
boogie	And:::1	
mogu	više:::1	
fingers	:::2	and:::1	intertwine:::2	would:::1	to:::1	spread:::1	Through:::1	through:::1	curled:::1	
shamble	bestowed:::1	
Rigor	mortise:::1	
resilient	network:::1	
nature?	Even:::1	
glass;	voices:::1	
agreement	:::1	
hero	of:::1	The:::1	
splinter	and:::1	
Truth	:::1	gave:::1	
here	and:::3	:::5	is:::2	knocking:::1	Amidst:::1	invisibly;:::1	in:::2	if:::1	for:::2	there:::1	when:::1	,:::1	to:::3	waiting:::1	under:::1	before:::1	is…:::1	more:::1	we:::1	I:::4	Without:::1	The:::1	with:::3	And:::1	on:::1	like:::1	so:::1	or:::1	
glass,	and:::1	like:::1	
Forgotten	whispers:::1	
hers	:::1	
tiled,	glittery:::1	
Stephanie	Sonia:::1	
kids	listening,:::1	chatter:::1	don’t:::1	
untrue,	notions:::1	
k	:::1	a:::1	
pieces,	But:::1	
-	A	:::1	
personify	melancholy:::1	
self-reflections,	Leading:::1	
unwanted	embodied:::1	
Flashback	to:::1	
golden	and:::2	That’s:::1	I:::1	hands::::1	dick:::1	coronas:::1	sand:::1	sunset:::1	Fall:::1	impossible:::1	
dalawa	Na:::1	
♡	151018:::1	
owed	nothing:::1	
sweetest	lips:::1	
summons	the:::1	
brought	to:::1	upon:::1	it:::1	us:::1	that:::1	
smolders	beneath:::1	
Maybe…insane?	Oh:::1	
female,	or:::1	
dne	koště:::1	
spoke	very:::1	of:::2	the:::1	
insecurity	mosaic:::1	
occupying	armies:::1	
faerie	floss:::1	
music	:::2	while:::1	or:::1	
therefore	the:::1	decided:::1	
strike	:::1	three:::1	her:::1	
until	I’m:::1	we:::1	we’re:::1	darkness:::1	no:::1	I:::1	there:::1	it’s:::1	it:::4	i:::1	someone:::1	they:::2	our:::1	you:::4	my:::3	the:::6	missing:::1	
“Everyone	I’ve:::1	
whorls	Cordially:::1	
relax	It’s:::1	
successful	than:::1	
Okay,	right:::1	
hurt	me:::2	:::1	them:::1	you,:::1	her:::2	That:::1	people:::1	myself:::1	But:::1	Tomorrow:::1	by:::1	you”:::1	her?:::1	too:::1	it:::1	the:::2	quite:::1	my:::2	you:::2	people;:::1	
glass	patch:::1	raised:::1	shaves,:::1	begleaming:::1	all:::1	
hole	and:::2	:::1	you:::1	I:::1	
hold	:::1	me,:::1	within:::2	it:::2	in:::1	dear:::1	scissors:::1	your:::2	issues:::1	tight:::3	to:::1	Today:::1	you:::3	a:::2	his:::1	pens,:::1	lives:::1	on?:::1	The:::1	My:::1	him:::1	me:::3	on:::2	of:::3	It:::1	us:::1	the:::1	my:::2	
unpack	She:::1	
simulacros	de:::1	
circumstances	That:::1	
locked	me:::1	myself:::1	in:::1	
pursue	This:::1	and:::1	
illusions;	our:::1	
blade	weilding:::1	
plunged	into:::1	
vow	:::1	
concepts	Old:::1	
exhale	carbon:::1	oxygen:::1	
mahagkan	ang:::1	
degrees,	season:::1	
type,	But:::1	
Kahit	paulit:::1	ilang:::1	
#poetry	listening:::1	
pints	of:::1	
beautifully	carved:::1	crafted:::1	
organized	in:::1	
shore,	And:::1	I:::1	
want	:::4	golden:::1	people:::2	me,:::1	is:::2	it:::4	http://plagiaristsplaybook:::1	at:::1	dear:::1	our:::1	tomorrow:::1	collides:::1	her:::3	to:::98	it’s:::1	any:::1	their:::1	then:::1	you:::11	more:::1	a:::3	them:::2	someone:::1	I:::2	nothing:::1	him:::1	me:::6	this:::3	this,:::1	us:::4	An:::1	i:::1	everything:::1	the:::4	them,:::1	my:::8	
pinto	en:::1	
around,	it’s:::1	please:::1	
cielo	opaco:::1	
complaining	that:::1	
damage	and:::1	of:::1	is:::1	
machine	:::2	gun:::1	
how	beautiful:::2	blind:::1	glass,:::1	hard:::2	it:::3	lonely:::1	battered:::1	your:::2	best:::1	entirely:::1	engines:::1	factors:::1	things:::1	often,:::1	amazing:::1	long:::2	to:::13	3:::1	much:::11	attractive:::1	you:::5	lovely:::1	can:::1	we:::1	his:::2	I:::10	convincing:::1	I’ll:::1	wrong:::1	warm:::1	every:::2	She:::1	they:::4	sexy:::1	The:::1	strong:::1	come:::1	addiction:::1	bleak:::1	he:::3	a:::1	would:::1	always:::1	did:::1	many:::5	could:::2	words:::1	strange:::1	broken,:::1	I’m:::1	she:::1	deeply:::1	the:::2	my:::2	or:::1	
hot	:::1	and:::1	bath,:::1	against:::1	soup:::1	as:::1	water,:::1	iron:::1	in:::1	underground:::1	kissing:::1	man:::1	before:::1	
cadence	but:::1	
Anticipating	what’s:::1	
A	:::1	distant:::2	gilded:::1	suicide:::1	cup:::1	shot,:::1	grin:::1	smile:::1	few,:::1	lonely:::1	song:::1	painter’s:::1	whistle:::1	kiss:::2	vacuum:::1	world:::1	wings:::1	minute:::1	wallowing:::1	stranger:::1	gender:::1	perpetual:::1	peasant:::1	small:::1	vision:::1	stump:::1	house:::1	semi-convincing:::1	crown:::1	second:::1	legacy:::1	curious:::1	job,:::1	constellation:::1	special:::2	nuclear:::1	new:::2	;:::1	Woman?”:::1	pathogenic:::1	book,:::1	reason:::1	path:::1	roller:::1	boy:::2	great:::1	valkyere’s:::1	precipitous:::1	frightful:::1	maker:::1	puzzle:::1	vast:::1	number:::1	gypsy:::1	trust:::1	War:::1	poem:::1	little:::1	lot:::2	white:::1	war:::1	friend:::1	pencil:::1	on:::1	thousand:::1	J:::1	glass:::1	part:::2	plague:::1	child:::1	fighter:::1	true:::1	room:::1	numerologist:::1	smooth:::1	record:::1	parched:::1	dirty:::1	lover:::1	smashed:::1	Poem:::1	constant:::1	certain:::1	demon:::1	deep:::1	single:::1	warning:::1	millennia?:::1	shooting:::1	tan:::1	forced:::1	different:::1	poetry:::1	wasteland:::1	premonition:::1	week:::3	map:::1	sprinkle:::1	thunderbolt:::1	pail:::1	warm:::1	footprint:::1	happier:::1	foriegn:::1	portion:::1	cheater:::1	goodbye:::1	notion:::1	
曜日が意味を持たなくなって	仕事がある日とない日:::1	
beauty	A:::1	that:::1	I:::1	of:::1	is:::2	When:::2	worth:::1	to:::1	Only:::1	filed:::1	finding:::1	tells:::1	
funny	kind:::1	that:::1	voices:::1	how:::2	Take:::1	Smart:::1	
Crag)	:::1	
Gusto	nya:::1	
Touch	of:::1	
wrong	:::5	and:::2	It’s:::1	You’ll:::1	places:::1	in:::1	but:::1	you:::1	Mok:::1	person:::1	place:::1	time:::1	The:::1	with:::2	between:::1	bone:::1	
pint,	The:::1	
dough	:::1	
umaga,	Kalimutan:::1	
Hoping	she:::1	
revolt	and:::1	
season	I:::1	of:::1	
childhood	and:::1	
cigarettes	and:::1	
specks	of:::1	
Another	part:::1	night:::1	
keeps	me:::1	showing:::1	us:::1	shorting:::1	coming:::1	those:::1	
darating	pa:::1	pa,:::1	
arounds	me:::1	
wind	chanted:::1	:::2	Remember,:::1	blowing:::1	A:::2	is:::1	pushing:::1	hits:::1	Pushed:::1	carries:::1	As:::1	through:::1	which:::1	passing:::1	
wine	will:::1	The:::1	
Even	though:::2	while:::1	in:::2	the:::1	now:::1	you:::1	if:::5	
Jewish	to:::1	
school,	they:::1	
smells—toasted	bagel:::1	
the…	View:::2	
effect,	there’s:::1	
bugling	color,:::1	
lampshades	stretching:::1	
processions	go:::1	
wrought	is:::1	
saya,	Panahon:::1	Paalam,:::1	
His	giant:::1	fever:::1	power:::1	phone:::1	face,:::1	word,:::1	name,:::1	comfort:::1	watch:::1	arms:::1	hand:::1	cigarette:::1	words:::1	girlfriend:::1	eyes:::1	scarf:::1	
lovingly	accompanied:::1	designing,:::1	
fit	:::1	like:::1	for:::2	in:::1	our:::1	the:::1	my:::1	your:::1	out:::1	
died,	but:::1	
screaming	I’M:::1	
fix	me:::1	this:::1	her:::1	
Mitigated	by:::1	
hidden	Taps:::1	Behind:::1	
closed,	the:::1	
easier	to:::1	
woods	and:::1	:::2	
Volve	Quiero:::1	
strings!	:::1	
strings,	awareness:::1	
interrupt	yourself:::1	
kažeš	-:::1	
katahimikan	:::1	
silver	lining:::2	dawn:::1	glitter:::1	
Affection	Into:::1	
nagdulot	ng:::1	
panandaliang	saya,:::1	
Shame	is:::1	
Sign	of:::1	
addicted	to:::2	all:::1	
mature,	to:::1	
brain,	and:::1	caved:::1	My:::1	
series	of:::3	
pumpkin,	a:::1	
(so	that:::1	
man’s	neck:::1	
needn’t	halt:::1	
Goodbye,	my:::1	
cathedral	ceiling,:::1	
message	from:::1	follows…:::1	to:::1	He:::1	
whip	in:::1	
borne	daisies:::1	
almohadas	de:::1	
cauldron?	We:::1	
recognising	that:::1	
at,	I:::1	
Haha	-:::1	
cower	while:::1	
smo	se:::1	
groans	Sorrowfully:::1	
assignment	I:::1	
romanticist,	but:::1	
foundation	Stroke:::1	once:::1	
Word	to:::1	Story:::1	
Work	For:::1	
Paired	off:::1	
Diamond	eyes,:::1	
Memorizing	the:::1	
